Compound,#_Atoms,Lattice Parameter (Angstroms),Density (g/cm^3),Vol/Atom,Mass,Total_Energy (eV/atom),Magnetic_Moment,Band_Gap (eV),Band Gap Type,Volume (Angstroms^3),Bulk Modulus (Gpa),avg_CN,DOSmass_CB,Nb_CB,bmass_CB,mobility_n,DOSmass_VB,Nb_VB,bmass_VB,mobility_p,gamma,kappa_L_ac,kappa_L_oc,kappa_L,beta_n,beta_p,dos_mass_tol,Nb_tol
TiRhBi,3,6.264,9.722,20.483,199.128,-6.792,0,0.69,PBE,61.448,124.931,5.333,1.351,3,0.649,28.6495,2.419,3,1.163,11.955,1.255,11.273,1.129,12.402,4.699,3.313,0.1,
TiRhP,3,5.74,6.383,15.76,100.599,-7.776,0,0.799,PBE,47.28,173.82,5.333,1.347,3,0.648,40.0268,2.613,3,1.256,14.815,1.255,32.87,1.794,34.664,2.343,1.574,0.11,
TiRhSb,3,6.13,7.857,19.199,150.85,-7.2,0,0.719,PBE,57.596,143.445,5.333,1.501,3,0.722,28.0846,3.134,3,1.507,9.309,1.255,19.011,1.375,20.385,3.081,1.981,0.1,
TiRuTe,3,6.126,7.989,19.159,153.067,-7.279,0,0.745,PBE,57.476,148.165,5.333,1.149,3,0.552,43.3229,1.312,3,0.631,35.502,1.255,19.987,1.387,21.373,3.564,3.291,0.1,
VCoC,3,4.948,6.683,10.095,67.465,-8.061,0,0.936,PBE,30.286,251.033,5.333,0.021,3,0.01,29610.9427,3.518,11,0.711,50.214,1.255,52.222,2.446,54.667,26.021,7.436,0.1,
VCoGe,3,5.507,7.257,13.921,101.024,-7.215,0,0.66,PBE,41.762,177.083,5.333,0.277,3,0.133,437.6002,1.007,8,0.252,168.336,1.255,26.979,1.77,28.749,7.436,13.532,0.1,
VCoPb,3,5.899,10.26,17.106,175.505,-6.27,0,0.638,PBE,51.319,130.946,5.333,0.26,3,0.125,355.5771,7.17,3,3.447,2.455,1.255,10.395,1.195,11.589,14.164,1.936,0.1,
VCoSi,3,5.404,5.807,13.15,76.363,-7.685,0,0.526,PBE,39.45,193.569,5.333,0.083,3,0.04,2930.4141,1.628,8,0.407,89.473,1.255,41.508,2.109,43.617,11.062,7.307,0.1,
VCoSn,3,5.795,7.8,16.221,126.525,-6.737,0,0.614,PBE,48.663,149.172,5.333,0.35,3,0.168,259.351,8.909,11,1.801,7.405,1.255,18.701,1.489,20.19,7.749,6.851,0.11,
VFeAs,3,5.491,7.29,13.796,100.578,-7.752,0,0.342,PBE,41.389,189.975,5.333,0.249,3,0.12,551.0831,0.114,8,0.028,4765.856,1.255,31.168,1.835,33.002,7.41,46.831,0.1,
VFeBi,3,5.927,10.072,17.353,174.781,-6.804,0,0.332,PBE,52.06,138.494,5.333,0.954,3,0.458,53.5317,4.286,8,1.072,14.983,1.255,12.153,1.234,13.387,5.946,9.528,0.1,
VFeSb,3,5.782,7.853,16.109,126.503,-7.315,0,0.321,PBE,48.326,162.745,5.333,0.159,9,0.037,2771.9479,4.794,8,1.199,14.884,1.255,22.394,1.553,23.948,53.273,5.852,0.1,
VIrC,3,5.386,10.849,13.019,141.239,-8.248,0,0.305,PBE,39.057,229.091,5.333,0.647,3,0.311,158.4726,2.815,8,0.704,46.565,1.255,27.995,1.684,29.679,5.6,9.149,0.13,
VIrGe,3,5.831,10.581,16.52,174.799,-7.886,0,0.295,PBE,49.559,188.927,5.333,0.155,3,0.075,1114.5487,0.776,11,0.157,364.817,1.255,22.051,1.43,23.481,13.757,32.269,0.1,
VIrSi,3,5.732,9.567,15.692,150.137,-8.371,0,0.184,PBE,47.077,204.679,5.333,0.026,3,0.012,17575.8684,4.783,11,0.967,25.828,1.255,28.772,1.592,30.364,33.642,9.079,0.11,
VIrSn,3,6.08,10.694,18.731,200.299,-7.51,0,0.293,PBE,56.192,166.402,5.333,0.242,3,0.116,503.3168,4.764,11,0.963,21.125,1.255,17.86,1.28,19.14,11.38,11.738,0.1,
VNiAl,3,5.578,5.23,14.46,75.619,-6.25,0,0.12,PBE,43.379,143.521,5.333,1.248,3,0.6,37.0533,0.127,8,0.032,3053.251,1.255,25.874,1.853,27.727,2.532,39.423,0.1,
VNiB,3,5.088,6.075,10.974,66.668,-7.023,0,0.904,PBE,32.922,209.252,5.333,1.24,3,0.596,54.5784,3.622,3,1.741,10.926,1.255,41.404,2.277,43.682,2.353,1.236,0.1,
VNiGa,3,5.56,6.931,14.323,99.277,-5.975,0,0.319,PBE,42.969,148.818,5.333,2.057,3,0.989,18.1656,0.369,11,0.075,875.093,1.255,19.773,1.645,21.417,2.519,43.506,0.1,
VNiIn,3,5.847,7.457,16.662,124.238,-5.54,0,0.223,PBE,49.985,123.72,5.333,1.46,3,0.702,25.254,0.264,3,0.127,328.97,1.255,13.282,1.374,14.656,3.758,10.494,0.1,
VOsAs,3,5.822,10.64,16.444,174.962,-8.476,0,0.079,PBE,49.332,198.697,5.333,0.788,3,0.379,102.3134,1.888,3,0.908,27.564,1.255,24.42,1.464,25.884,4.949,2.928,0.1,
VOsBi,3,6.208,12.495,19.941,249.165,-7.656,0,0.119,PBE,59.824,155.111,5.333,0.727,3,0.349,90.1087,1.678,3,0.807,25.697,1.255,13.183,1.119,14.302,7.337,4.442,0.1,
VOsP,3,5.674,9.896,15.222,150.636,-8.901,0,1.099,MBJ,45.667,218.599,5.333,0.984,3,0.473,80.6227,2.307,3,1.109,22.458,1.255,31.311,1.634,32.945,3.743,2.245,0.15,
VOsSb,3,6.07,10.777,18.64,200.887,-8.172,0,0.109,PBE,55.921,178.244,5.333,0.722,3,0.347,104.6703,1.284,11,0.26,161.788,1.255,20.539,1.322,21.861,5.54,24.178,0.1,
VPtAl,3,5.876,8.936,16.91,151.113,-6.803,0,1.015,MBJ,50.731,157.257,5.333,0.132,3,0.063,1182.8747,1.662,11,0.336,96.897,1.255,18.316,1.408,19.725,15.023,20.248,0.1,
VPtB,3,5.488,10.32,13.775,142.162,-7.176,0,0.369,PBE,41.324,205.983,5.333,0.174,3,0.084,1017.713,1.019,3,0.49,72.118,1.255,24.399,1.606,26.006,12.616,4.376,0.1,
VPtGa,3,5.881,10.31,16.952,174.771,-6.429,0,0.167,PBE,50.855,159.105,5.333,0.27,3,0.13,408.6055,1.597,3,0.768,28.386,1.255,15.819,1.318,17.137,11.382,3.917,0.1,
VReTe,3,6.107,10.637,18.98,201.893,-7.918,0,0.244,MBJ,56.94,170.237,5.333,0.316,3,0.152,345.075,2.073,11,0.419,75.288,1.255,19.074,1.292,20.366,9.322,18.592,0.1,
VRhC,3,5.301,7.396,12.412,91.804,-7.798,0,0.452,PBE,37.236,218.964,5.333,0.594,3,0.286,172.0788,3.739,3,1.798,10.901,1.255,39.108,2.026,41.134,4.064,1.348,0.1,
VRhGe,3,5.787,7.764,16.148,125.363,-7.31,0,0.319,PBE,48.443,170.445,5.333,0.094,6,0.028,4287.4549,1.833,3,0.881,24.725,1.255,25.201,1.598,26.799,38.849,2.47,0.1,
VRhSi,3,5.69,6.559,15.354,100.702,-7.739,0,0.187,PBE,46.063,185.625,5.333,0.223,3,0.107,633.5498,1.492,3,0.717,36.681,1.255,36.159,1.845,38.003,6.71,2.147,0.1,
VRhSn,3,6.042,8.206,18.385,150.864,-6.95,0,0.346,PBE,55.155,149.417,5.333,0.463,3,0.223,170.8196,2.2,3,1.058,16.481,1.255,19.179,1.393,20.572,6.442,2.528,0.1,
VRuAs,3,5.773,7.833,16.036,125.61,-7.966,0,0.14,PBE,48.108,184.823,5.333,0.893,3,0.429,78.8462,3.21,11,0.649,42.42,1.255,29.696,1.66,31.356,3.524,10.085,0.11,
VRuBi,3,6.166,10.229,19.533,199.814,-7.173,0,0.199,PBE,58.599,143.372,5.333,0.348,3,0.167,251.0941,3.637,11,0.735,27.28,1.255,13.932,1.198,15.129,9.968,15.042,0.1,
VRuP,3,5.625,6.83,14.829,101.285,-8.374,0,0.074,PBE,44.486,204.176,5.333,0.541,3,0.26,184.859,2.901,3,1.395,14.876,1.255,41.535,1.918,43.453,3.796,1.385,0.1,
VRuSb,3,6.029,8.296,18.266,151.536,-7.646,0,0.176,PBE,54.798,163.953,5.333,0.013,3,0.006,39508.623,1.708,11,0.345,96.994,1.255,23.151,1.454,24.605,50.247,16.65,0.1,
WCoAl,3,5.63,10.039,14.874,149.313,-8.04,0,0.455,MBJ,44.621,195.013,5.333,0.11,3,0.053,1921.7586,0.158,6,0.048,2235.493,1.255,23.522,1.545,25.067,16.332,34.702,0.1,
WCoB,3,5.232,11.759,11.937,140.362,-8.755,0,0.753,PBE,35.81,262.595,5.333,0.05,3,0.024,8501.9113,1.356,8,0.339,159.643,1.255,32.422,1.783,34.205,25.937,14.104,0.1,
WCoGa,3,5.622,11.683,14.805,172.971,-7.703,0,0.346,PBE,44.416,201.667,5.333,0.018,3,0.008,31271.6037,1.83,6,0.554,58.647,1.255,21.002,1.458,22.46,56.762,9.211,0.1,
WCoIn,3,5.874,11.718,16.891,197.931,-7.176,0,0.377,PBE,50.674,171.453,5.333,0.259,9,0.06,1400.7853,0.864,6,0.262,153.742,1.255,15.939,1.285,17.223,58.166,16.023,0.1,
WFeC,3,5.164,12.138,11.478,139.317,-9.298,0,0.518,PBE,34.434,273.211,5.333,0.301,3,0.145,595.5946,1.355,8,0.339,166.288,1.255,33.185,1.813,34.998,8.963,14.348,0.14,
WFeGe,3,5.623,11.669,14.815,172.876,-8.693,0,0.201,PBE,44.446,218.169,5.333,0.135,3,0.065,1579.6661,3.512,8,0.878,31.821,1.255,25.052,1.517,26.57,15.239,8.523,0.1,
WFeSi,3,5.532,10.505,14.109,148.214,-9.21,0,0.048,PBE,42.328,235.323,5.333,0.11,3,0.053,2310.2426,4.05,8,1.013,27.717,1.255,32.598,1.688,34.286,14.387,6.54,0.1,
WFeSn,3,5.875,11.742,16.894,198.376,-8.204,0,0.235,PBE,50.683,188.992,5.333,0.102,3,0.049,2087.7154,3.745,14,0.645,43.816,1.255,19.734,1.347,21.081,19.7,19.6,0.1,
WIrAl,3,5.929,12.843,17.371,223.087,-8.874,0,0.143,MBJ,52.112,212.737,5.333,3.162,3,1.52,13.6238,1.107,6,0.335,131.516,1.255,23.434,1.354,24.788,2.403,11.905,0.1,
WIrB,3,5.627,14.426,14.844,214.136,-9.177,0,0.591,MBJ,44.531,257.422,5.333,0.034,3,0.016,14890.8198,0.61,8,0.152,518.769,1.255,27.962,1.481,29.443,37.256,25.941,0.1,
WIrGa,3,5.933,14.179,17.402,246.745,-8.456,0,0.233,MBJ,52.205,215.895,5.333,5.033,3,2.42,6.8831,0.684,6,0.207,274.731,1.255,21.488,1.297,22.785,2.007,17.543,0.1,
WIrIn,3,6.149,14.024,19.375,271.706,-8.001,0,0.363,MBJ,58.124,192.332,5.333,0.968,3,0.465,72.7553,0.52,6,0.157,369.498,1.255,18.103,1.188,19.291,5.681,21.766,0.1,
WOsPb,3,6.238,15.907,20.226,321.74,-8.599,0,0.347,MBJ,60.679,187.378,5.333,0.492,3,0.236,195.5852,0.805,14,0.139,436.154,1.255,15.081,1.085,16.166,9.913,63.755,0.1,
WOsSn,3,6.147,14.09,19.359,272.76,-9.163,0,0.244,MBJ,58.076,207.395,5.333,4.445,3,2.137,7.9673,1.94,14,0.334,128.896,1.255,21.264,1.231,22.495,2.104,29.903,0.1,
WRhAl,3,5.889,10.201,17.022,173.652,-8.159,0,0.206,MBJ,51.067,191.566,5.333,9.719,3,4.673,2.276,1.335,6,0.404,89.421,1.255,24.254,1.452,25.705,1.064,9.239,0.1,
WRhB,3,5.553,11.542,14.27,164.701,-8.559,0,0.764,MBJ,42.81,239.525,5.333,0.101,3,0.049,2688.7455,0.207,8,0.052,2443.973,1.255,30.46,1.619,32.079,16.514,42.387,0.1,
WRhGa,3,5.884,11.621,16.978,197.31,-7.8,0,0.266,MBJ,50.935,195.501,5.333,0.57,3,0.274,163.5408,0.668,6,0.202,258.065,1.255,21.613,1.375,22.988,6.657,15.978,0.1,
WRhIn,3,6.107,11.712,18.979,222.271,-7.383,0,0.23,MBJ,56.936,172.84,5.333,0.194,3,0.093,728.3335,0.976,6,0.296,128.97,1.255,17.545,1.241,18.786,13.75,13.76,0.1,
WRuPb,3,6.192,13.768,19.784,272.389,-8.047,0,0.159,MBJ,59.352,173.822,5.333,0.135,3,0.065,1263.4604,0.467,14,0.08,914.763,1.255,15,1.132,16.132,20.028,82.138,0.1,
YAgC,3,6.061,6.229,18.552,115.565,-5.15,0,0.851,MBJ,55.656,88.025,5.333,0.008,3,0.004,44286.5475,0.755,9,0.174,144.913,1.255,8.348,1.223,9.571,93.095,28.313,0.21,
YAgSi,3,6.45,5.567,22.357,124.463,-5.219,0,0.113,MBJ,67.07,80.654,5.333,1.312,3,0.631,19.3209,1.386,6,0.42,35.589,1.255,8.926,1.164,10.09,3.794,9.689,0.11,
YAuGe,3,6.539,8.517,23.299,198.441,-5.492,0,0.324,MBJ,69.896,83.594,5.333,0.011,6,0.003,52170.0363,0.942,6,0.285,65.832,1.255,5.919,0.945,6.864,268.757,18.611,0.18,
YAuSi,3,6.458,7.742,22.445,173.78,-5.709,0,0.239,PBE,67.335,91.42,5.333,1.492,6,0.452,36.1179,1.145,6,0.347,53.724,1.255,7.908,1.049,8.958,11.835,13.873,0.19,
YAuSn,3,6.736,8.792,25.472,223.942,-5.375,0,0.077,MBJ,76.415,79.89,5.333,0.383,6,0.116,242.675,1.055,6,0.32,53.082,1.255,5.465,0.882,6.347,33.005,17.97,0.15,
YCoS,3,5.874,5.895,16.891,99.579,-6.565,0,0.061,PBE,50.673,108.87,5.333,0.212,3,0.102,401.5211,12.045,4,4.78,1.25,1.255,13.437,1.443,14.88,10.367,1.374,0.2,
YCoTe,3,6.296,7.332,20.794,152.459,-6.278,0,0.872,PBE,62.382,96.335,5.333,4.193,3,2.016,4.0393,8.574,8,2.144,3.684,1.255,9.021,1.136,10.156,2.242,5.763,0.25,
YCuC,3,5.698,5.906,15.414,91.032,-5.793,0,0.085,PBE,46.242,105.963,5.333,1.088,3,0.523,33.6134,0.295,8,0.074,634.879,1.255,11.881,1.467,13.348,4.216,36.421,0.11,
YCuGe,3,6.233,6.173,20.182,124.591,-5.474,0,0.299,MBJ,60.547,82.585,5.333,1.649,3,0.793,14.0402,1.245,6,0.377,42.804,1.255,7.749,1.157,8.906,3.837,11.986,0.2,
YHgAl,3,6.715,6.944,25.229,175.174,-3.819,0,0.084,PBE,75.686,67.389,5.333,0.702,6,0.213,82.4924,0.418,6,0.127,179.537,1.255,4.963,0.915,5.878,20.902,28.528,0.12,
YHgB,3,6.355,7.774,21.383,166.224,-3.893,0,0.096,PBE,64.149,78.041,5.333,1.317,3,0.633,18.5886,1.271,6,0.385,39.214,1.255,5.365,0.983,6.348,5.822,15.695,0.19,
YNiAs,3,6.101,6.508,18.925,123.168,-6.476,0,0.492,PBE,56.774,99.593,5.333,2.916,3,1.402,7.2003,0.205,8,0.051,1030.079,1.255,10.545,1.265,11.81,2.479,48.132,0.11,
YNiBi,3,6.493,8.651,22.814,197.371,-5.95,0,0.193,PBE,68.443,78.934,5.333,2.032,3,0.977,9.8103,0.346,8,0.087,372.326,1.255,5.043,0.917,5.961,4.835,55.213,0.16,
YNiP,3,5.964,5.593,17.674,98.842,-6.718,0,0.594,PBE,53.021,108.756,5.333,2.702,3,1.299,8.8151,0.355,8,0.089,493.609,1.255,14.731,1.459,16.19,2.067,27.579,0.18,
YNiSb,3,6.359,6.956,21.433,149.094,-6.262,0,0.285,PBE,64.298,90.264,5.333,2.238,3,1.076,9.7057,0.148,8,0.037,1521.922,1.255,8.494,1.117,9.611,3.236,65.179,0.11,
YPtBi,3,6.746,10.667,25.58,272.865,-6.51,0,0.424,MBJ,76.739,87.827,5.333,0.669,3,0.322,57.782,0.738,6,0.224,99.742,1.255,5.343,0.839,6.182,10.102,25.134,0.14,
YPtP,3,6.305,8.347,20.886,174.336,-7.038,0,0.917,MBJ,62.657,107.722,5.333,0.013,3,0.006,26163.1937,0.751,8,0.188,158.897,1.255,9.898,1.124,11.022,73.934,25.597,0.2,
ZrAgB,3,5.925,6.702,17.335,116.184,-5.343,0,0.24,PBE,52.005,127.111,5.333,0.266,6,0.081,667.1048,2.825,6,0.856,19.275,1.255,16.487,1.45,17.937,23.126,5.603,0.22,
ZrAuAl,3,6.316,8.308,20.998,174.452,-5.742,0,0.472,PBE,62.993,117.633,5.333,1.212,6,0.367,63.4755,0.309,6,0.094,493.086,1.255,12.143,1.175,13.318,11.604,26.346,0.2,
ZrAuB,3,5.976,9.305,17.786,165.501,-5.902,0,0.79,PBE,53.359,142.609,5.333,1.729,6,0.524,45.1633,2.752,6,0.833,22.491,1.255,14.517,1.292,15.809,9.575,7.245,0.21,
ZrAuGa,3,6.3,9.506,20.84,198.11,-5.453,0,0.594,PBE,62.519,117.321,5.333,1.362,6,0.412,53.1425,4.479,6,1.356,8.911,1.255,10.194,1.1,11.294,12.724,6.229,0.23,
ZrCoAs,3,5.836,7.52,16.568,124.584,-7.622,0,1.208,PBE,49.703,151.444,5.333,4.412,3,2.121,5.883,4.502,8,1.126,15.22,1.255,20.506,1.517,22.023,1.577,6.149,0.14,
ZrCoBi,3,6.223,9.897,20.085,198.787,-6.908,0,0.985,PBE,60.256,118.732,5.333,3.405,3,1.637,6.8029,6.877,8,1.719,6.32,1.255,9.726,1.098,10.823,2.938,7.608,0.21,
ZrCoP,3,5.699,6.502,15.421,100.258,-7.963,0,1.284,PBE,46.262,166.917,5.333,4.289,3,2.062,6.765,5.552,8,1.388,12.249,1.255,28.959,1.754,30.713,1.267,4.286,0.23,
ZrCoSb,3,6.094,7.98,18.86,150.51,-7.329,0,1.057,PBE,56.58,135.048,5.333,3.517,3,1.691,7.3711,3.412,8,0.853,20.571,1.255,16.127,1.331,17.458,2.032,8.169,0.11,
ZrCuB,3,5.587,6.307,14.532,91.651,-6.136,0,0.084,PBE,43.595,146.73,5.333,0.817,6,0.247,143.0601,0.261,6,0.079,792.302,1.255,21.705,1.704,23.408,10.433,20.69,0.19,
ZrFePo,3,6.232,9.774,20.165,197.089,-6.823,0,0.096,PBE,60.495,119.041,5.333,0.177,3,0.085,575.493,4.951,4,1.965,5.187,1.255,9.959,1.105,11.063,16.99,3.444,0.22,
ZrFeS,3,5.669,6.53,15.184,99.153,-7.553,0,0.326,PBE,45.553,158.293,5.333,0.299,3,0.144,348.5428,1.195,4,0.474,58.163,1.255,25.346,1.714,27.06,6.743,4.393,0.12,
ZrFeSe,3,5.838,7.547,16.578,125.11,-7.321,0,0.112,PBE,49.734,145.997,5.333,0.052,3,0.025,4432.4124,3.981,4,1.58,8.823,1.255,18.832,1.486,20.319,23.659,2.621,0.11,
ZrFeTe,3,6.084,8.103,18.763,152.033,-7.19,0,1.156,PBE,56.289,136.714,5.333,7.255,3,3.488,2.5186,4.843,4,1.922,6.157,1.255,16.211,1.332,17.543,1.326,2.528,0.21,
ZrIrAs,3,6.157,10.2,19.446,198.358,-8.276,0,0.265,PBE,58.339,156.638,5.333,0.024,3,0.012,15166.4148,3.481,8,0.87,23.153,1.255,16.961,1.255,18.216,45.027,8.973,0.16,
ZrIrBi,3,6.48,12.018,22.68,272.562,-7.741,0,0.204,PBE,68.039,133.524,5.333,0.112,6,0.034,2564.8655,2.838,8,0.71,26.811,1.255,10.8,1.014,11.814,61.974,13.331,0.27,
ZrIrP,3,6.038,9.487,18.344,174.033,-8.533,0,0.782,PBE,55.031,168.954,5.333,0.191,9,0.044,2185.9634,4.777,8,1.194,15.535,1.255,21.076,1.379,22.455,52.84,6.493,0.2,
ZrIrSb,3,6.358,10.472,21.418,224.284,-8.134,0,1.407,PBE,64.255,150.824,5.333,1.077,6,0.326,97.1585,1.966,8,0.492,52.525,1.255,16.108,1.177,17.285,12.304,12.828,0.15,
ZrNiC,3,5.397,6.842,13.099,89.629,-7.446,0,0.953,PBE,39.298,178.536,5.333,0.995,3,0.478,64.7579,0.5,8,0.125,484.776,1.255,28.343,1.868,30.211,3.311,19.756,0.11,
ZrNiGe,3,5.895,7.215,17.074,123.188,-6.955,0,0.665,PBE,51.223,137.365,5.333,1.148,3,0.552,40.2037,3.453,8,0.863,20.552,1.255,17.722,1.46,19.182,3.683,7.509,0.22,
ZrNiPb,3,6.239,9.769,20.233,197.669,-6.245,0,0.365,PBE,60.7,109.603,5.333,1.698,9,0.392,53.4984,2.325,8,0.581,29.68,1.255,8.315,1.059,9.374,22.134,15.544,0.2,
ZrNiSi,3,5.818,6.003,16.413,98.527,-7.294,0,0.786,PBE,49.24,146.561,5.333,1.745,3,0.839,22.8891,4.611,8,1.153,14.21,1.255,24.931,1.676,26.606,2.203,4.856,0.11,
ZrNiSn,3,6.148,7.676,19.37,148.689,-6.633,0,0.486,PBE,58.109,120.938,5.333,1.59,3,0.764,21.7156,2.772,3,1.333,9.434,1.255,13.474,1.273,14.748,3.469,2.485,0.13,
ZrPtPb,3,6.502,11.928,22.902,273.163,-6.788,0,0.826,PBE,68.705,120.947,5.333,1.683,3,0.809,19.9421,1.168,3,0.562,34.493,1.255,8.81,0.966,9.775,5.058,6.297,0.11,
ZrPtSi,3,6.129,9.071,19.185,174.021,-7.713,0,1.337,PBE,57.554,155.002,5.333,2.314,6,0.701,31.7047,3.719,6,1.126,15.561,1.255,18.944,1.33,20.274,6.813,5.125,0.23,
ZrPtSn,3,6.407,10.228,21.918,224.183,-7.182,0,0.974,PBE,65.753,135.589,5.333,1.769,3,0.85,20.7461,2.46,3,1.183,12.651,1.255,13.292,1.121,14.412,3.733,3.063,0.11,
ZrRhAs,3,6.104,7.858,18.953,148.923,-7.835,0,1.204,PBE,56.859,148.399,5.333,1.368,3,0.658,33.389,1.52,8,0.38,76.021,1.255,20.321,1.404,21.726,3.162,11.718,0.11,
ZrRhBi,3,6.443,10.01,22.29,223.127,-7.267,0,1.023,PBE,66.869,123.348,5.333,3.901,6,1.181,11.5266,0.345,8,0.086,584.352,1.255,11.187,1.074,12.261,6.554,42.015,0.11,
ZrRhP,3,5.984,6.977,17.858,124.598,-8.103,0,1.427,PBE,53.574,160.409,5.333,1.885,6,0.571,44.6268,1.753,8,0.438,66.348,1.255,26.825,1.581,28.405,5.692,8.893,0.13,
ZrRhSb,3,6.324,8.297,21.074,174.849,-7.642,0,1.18,PBE,63.221,137.754,5.333,3.403,3,1.636,7.8998,1.787,8,0.447,55.359,1.255,17.304,1.271,18.575,1.987,11.546,0.11,
ZrRuTe,3,6.318,8.426,21.015,177.065,-7.666,0,0.888,PBE,63.044,141.107,5.333,0.456,3,0.219,164.9699,3.2,8,0.8,23.664,1.255,17.879,1.277,19.157,6.592,8.084,0.15,